file	theorem	proof_deps	resolved_deps	missing_deps	oracles	has_skip_proof
GeoTopBase0_geotop_complex_proper_subset_affine_hull_disjoint_rel_interior.p	GeoTopBase0.geotop_complex_proper_subset_affine_hull_disjoint_rel_interior	86	86	0	0	false
GeoTop_Prefix_theta_graph_unbounded_and_exterior_arc_same_pair_component.p	GeoTop_Prefix.theta_graph_unbounded_and_exterior_arc_same_pair_component	28	28	0	0	false
GeoTop_Prefix_geotop_polyhedral_theta_graph_R2_to_S2_three_components.p	GeoTop_Prefix.geotop_polyhedral_theta_graph_R2_to_S2_three_components	12	12	0	0	false
GeoTopBase_top1_continuous_map_on_real_to_normed_subspace_open_sets.p	GeoTopBase.top1_continuous_map_on_real_to_normed_subspace_open_sets	53	53	0	0	false
GeoTopBase0_geotop_affine_hull_proper_subset_disjoint_rel_interior.p	GeoTopBase0.geotop_affine_hull_proper_subset_disjoint_rel_interior	131	131	0	0	false
GeoTopBase_top1_homeomorphism_on_UNIV_R2_obtain_HOL_homeomorphism.p	GeoTopBase.top1_homeomorphism_on_UNIV_R2_obtain_HOL_homeomorphism	23	23	0	0	false
GeoTopBase0_geotop_simplicial_subdivision_from_cell_subdivision.p	GeoTopBase0.geotop_simplicial_subdivision_from_cell_subdivision	56	56	0	0	false
GeoTopBase0_geotop_complex_distinct_simplex_distinct_barycenter.p	GeoTopBase0.geotop_complex_distinct_simplex_distinct_barycenter	44	44	0	0	false
GeoTopBase0_geotop_simplicial_subdivision_imp_cell_subdivision.p	GeoTopBase0.geotop_simplicial_subdivision_imp_cell_subdivision	29	29	0	0	false
GeoTopBase_top1_homeomorphism_on_UNIV_obtain_HOL_homeomorphism.p	GeoTopBase.top1_homeomorphism_on_UNIV_obtain_HOL_homeomorphism	12	12	0	0	false
GeoTopBase_geotop_component_at_UNIV_eq_connected_component_set.p	GeoTopBase.geotop_component_at_UNIV_eq_connected_component_set	31	31	0	0	false
GeoTop_Prefix_geotop_1sphere_has_bounded_unbounded_components.p	GeoTop_Prefix.geotop_1sphere_has_bounded_unbounded_components	85	85	0	0	false
GeoTopBase0_geotop_complex_flag_barycenter_affine_independent.p	GeoTopBase0.geotop_complex_flag_barycenter_affine_independent	205	205	0	0	false
GeoTopBase_top1_homeomorphism_on_geotop_imp_HOL_homeomorphic.p	GeoTopBase.top1_homeomorphism_on_geotop_imp_HOL_homeomorphic	63	63	0	0	false
GeoTopBase_top1_continuous_map_on_UNIV_geo_imp_continuous_on.p	GeoTopBase.top1_continuous_map_on_UNIV_geo_imp_continuous_on	9	9	0	0	false
GeoTopBase_geotop_complex_connected_imp_HOL_vertex_reachable.p	GeoTopBase.geotop_complex_connected_imp_HOL_vertex_reachable	244	244	0	0	false
GeoTopBase_geotop_arc_interior_not_locally_one_sided_segment.p	GeoTopBase.geotop_arc_interior_not_locally_one_sided_segment	312	312	0	0	false
GeoTopBase_geotop_HOL_homeomorphic_imp_top1_homeomorphism_on.p	GeoTopBase.geotop_HOL_homeomorphic_imp_top1_homeomorphism_on	68	68	0	0	false
GeoTop_Prefix_theta_graph_pair_R2_to_S2_frontier_components.p	GeoTop_Prefix.theta_graph_pair_R2_to_S2_frontier_components	48	48	0	0	false
GeoTop_Prefix_S2_simple_closed_curve_component_frontiers_eq_1.p	GeoTop_Prefix.S2_simple_closed_curve_component_frontiers_eq_1	21	21	0	0	false
GeoTop_Prefix_S2_simple_closed_curve_component_frontiers_eq_2.p	GeoTop_Prefix.S2_simple_closed_curve_component_frontiers_eq_2	21	21	0	0	false
GeoTopBase0_geotop_simplicial_polyhedron_eq_cell_polyhedron.p	GeoTopBase0.geotop_simplicial_polyhedron_eq_cell_polyhedron	16	16	0	0	false
GeoTopBase_top1_path_connected_on_geotop_imp_path_connected.p	GeoTopBase.top1_path_connected_on_geotop_imp_path_connected	63	63	0	0	false
GeoTopBase_top1_homeomorphism_on_UNIV_imp_HOL_homeomorphism.p	GeoTopBase.top1_homeomorphism_on_UNIV_imp_HOL_homeomorphism	56	56	0	0	false
GeoTopBase_path_connected_imp_top1_path_connected_on_geotop.p	GeoTopBase.path_connected_imp_top1_path_connected_on_geotop	46	46	0	0	false
GeoTop_Prefix_geotop_two_arcs_R2_to_S2_frontier_components.p	GeoTop_Prefix.geotop_two_arcs_R2_to_S2_frontier_components	96	96	0	0	false
GeoTop_Prefix_geotop_theta_graph_R2_to_S2_three_components.p	GeoTop_Prefix.geotop_theta_graph_R2_to_S2_three_components	106	106	0	0	false
GeoTop_Prefix_geotop_polygon_interior_is_bounded_component.p	GeoTop_Prefix.geotop_polygon_interior_is_bounded_component	139	139	0	0	false
GeoTop_Prefix_S2_simple_closed_curve_component_frontier_eq.p	GeoTop_Prefix.S2_simple_closed_curve_component_frontier_eq	27	27	0	0	false
GeoTopBase0_geotop_complex_polyhedron_point_carrier_unique.p	GeoTopBase0.geotop_complex_polyhedron_point_carrier_unique	18	18	0	0	false
GeoTopBase0_geotop_complex_flags_with_top_in_finite_finite.p	GeoTopBase0.geotop_complex_flags_with_top_in_finite_finite	36	36	0	0	false
GeoTopBase0_geotop_cell_complex_has_simplicial_subdivision.p	GeoTopBase0.geotop_cell_complex_has_simplicial_subdivision	29	29	0	0	false
GeoTopBase_top1_continuous_map_on_geotop_imp_continuous_on.p	GeoTopBase.top1_continuous_map_on_geotop_imp_continuous_on	52	52	0	0	false
GeoTopBase_geotop_continuous_on_imp_top1_continuous_map_on.p	GeoTopBase.geotop_continuous_on_imp_top1_continuous_map_on	60	60	0	0	false
GeoTopBase_geotop_complex_connected_imp_HOL_path_connected.p	GeoTopBase.geotop_complex_connected_imp_HOL_path_connected	94	94	0	0	false
GeoTop_punctured_circle_component_closure_of_deleted_point.p	GeoTop.punctured_circle_component_closure_of_deleted_point	294	294	0	0	false
GeoTop_Prefix_geotop_arc_endpoints_imp_top1_arc_endpoints.p	GeoTop_Prefix.geotop_arc_endpoints_imp_top1_arc_endpoints	70	70	0	0	false
GeoTop_Prefix_S2_simple_closed_curve_component_closure_eq.p	GeoTop_Prefix.S2_simple_closed_curve_component_closure_eq	49	49	0	0	false
GeoTopBase0_geotop_overlay_triangulation_subdivides_right.p	GeoTopBase0.geotop_overlay_triangulation_subdivides_right	11	11	0	0	false
GeoTopBase0_geotop_complex_rel_interior_disjoint_distinct.p	GeoTopBase0.geotop_complex_rel_interior_disjoint_distinct	31	31	0	0	false
GeoTopBase0_geotop_chain_simplex_intersection_common_cell.p	GeoTopBase0.geotop_chain_simplex_intersection_common_cell	48	48	0	0	false
GeoTopBase_connected_open_disjoint_from_line_in_halfplane.p	GeoTopBase.connected_open_disjoint_from_line_in_halfplane	150	150	0	0	false
GeoTopBase0_geotop_overlay_triangulation_subdivides_left.p	GeoTopBase0.geotop_overlay_triangulation_subdivides_left	11	11	0	0	false
GeoTopBase0_geotop_complex_simplex_rel_interior_nonempty.p	GeoTopBase0.geotop_complex_simplex_rel_interior_nonempty	15	15	0	0	false
GeoTopBase0_geotop_chain_simplex_butlast_in_rel_frontier.p	GeoTopBase0.geotop_chain_simplex_butlast_in_rel_frontier	281	281	0	0	false
GeoTopBase_geotop_disjoint_subcomplex_polyhedra_disjoint.p	GeoTopBase.geotop_disjoint_subcomplex_polyhedra_disjoint	29	29	0	0	false
GeoTop_punctured_circle_two_points_homeomorphic_real_cut.p	GeoTop.punctured_circle_two_points_homeomorphic_real_cut	219	219	0	0	false
GeoTop_Prefix_top1_frontier_component_of_geotop_1sphere.p	GeoTop_Prefix.top1_frontier_component_of_geotop_1sphere	63	63	0	0	false
GeoTop_Prefix_theta_graph_complement_has_two_components.p	GeoTop_Prefix.theta_graph_complement_has_two_components	140	140	0	0	false
GeoTop_Prefix_onedim_simplex_with_two_endpoints_eq_hull.p	GeoTop_Prefix.onedim_simplex_with_two_endpoints_eq_hull	161	161	0	0	false
GeoTop_Prefix_is_limit_point_of_UNIV_geotop_iff_islimpt.p	GeoTop_Prefix.is_limit_point_of_UNIV_geotop_iff_islimpt	70	70	0	0	false
GeoTopBase0_geotop_open_star_eq_carrier_contains_vertex.p	GeoTopBase0.geotop_open_star_eq_carrier_contains_vertex	44	44	0	0	false
GeoTopBase0_geotop_complex_simplex_closure_rel_interior.p	GeoTopBase0.geotop_complex_simplex_closure_rel_interior	15	15	0	0	false
GeoTopBase0_geotop_complex_point_in_unique_rel_interior.p	GeoTopBase0.geotop_complex_point_in_unique_rel_interior	13	13	0	0	false
GeoTop_Prefix_geotop_euclidean_topology_UNIV_hausdorff.p	GeoTop_Prefix.geotop_euclidean_topology_UNIV_hausdorff	175	175	0	0	false
GeoTopBase0_geotop_simplicial_complex_imp_cell_complex.p	GeoTopBase0.geotop_simplicial_complex_imp_cell_complex	67	67	0	0	false
GeoTopBase0_geotop_K_carrier_subset_containing_simplex.p	GeoTopBase0.geotop_K_carrier_subset_containing_simplex	17	17	0	0	false
GeoTopBase_top1_path_connected_on_geotop_imp_connected.p	GeoTopBase.top1_path_connected_on_geotop_imp_connected	8	8	0	0	false
GeoTopBase_geotop_broken_lines_glue_disjoint_endpoints.p	GeoTopBase.geotop_broken_lines_glue_disjoint_endpoints	99	99	0	0	false
GeoTopBase_geotop_V_subK_convhullK_is_simplex_vertices.p	GeoTopBase.geotop_V_subK_convhullK_is_simplex_vertices	57	57	0	0	false
GeoTop_closed_segment_radial_projection_preimage_local.p	GeoTop.closed_segment_radial_projection_preimage_local	294	294	0	0	false
GeoTop_Prefix_segment_face_with_endpoint_and_extra_eq.p	GeoTop_Prefix.segment_face_with_endpoint_and_extra_eq	70	70	0	0	false
GeoTop_Prefix_polygon_interior_union_subset_connected.p	GeoTop_Prefix.polygon_interior_union_subset_connected	57	57	0	0	false
GeoTop_Prefix_continuous_on_circle_path_R2_components_1.p	GeoTop_Prefix.continuous_on_circle_path_R2_components_1	22	22	0	0	false
GeoTop_Prefix_continuous_on_circle_path_R2_components_2.p	GeoTop_Prefix.continuous_on_circle_path_R2_components_2	22	22	0	0	false
GeoTopBase0_geotop_overlay_complex_closed_under_faces.p	GeoTopBase0.geotop_overlay_complex_closed_under_faces	24	24	0	0	false
GeoTopBase0_geotop_iterated_Sd_simplex_V_in_K_simplex.p	GeoTopBase0.geotop_iterated_Sd_simplex_V_in_K_simplex	21	21	0	0	false
GeoTopBase0_geotop_cell_flag_barycenters_affine_indep.p	GeoTopBase0.geotop_cell_flag_barycenters_affine_indep	191	191	0	0	false
GeoTopBase_geotop_1dim_vertex_in_1simplex_is_endpoint.p	GeoTopBase.geotop_1dim_vertex_in_1simplex_is_endpoint	71	71	0	0	false
GeoTopBase_broken_line_internal_vertex_card_edges_ge2.p	GeoTopBase.broken_line_internal_vertex_card_edges_ge2	313	313	0	0	false
GeoTopBase_ball_intersect_aff_hull_segment_in_segment.p	GeoTopBase.ball_intersect_aff_hull_segment_in_segment	276	276	0	0	false
GeoTop_real_cut_homeomorphic_component_cover_if_split.p	GeoTop.real_cut_homeomorphic_component_cover_if_split	153	153	0	0	false
GeoTop_Prefix_theta_graph_unique_unbounded_component.p	GeoTop_Prefix.theta_graph_unique_unbounded_component	87	87	0	0	false
GeoTop_Prefix_theta_graph_unbounded_in_pair_exterior.p	GeoTop_Prefix.theta_graph_unbounded_in_pair_exterior	104	104	0	0	false
GeoTop_Prefix_subspace_topology_S2_minus_north_trans.p	GeoTop_Prefix.subspace_topology_S2_minus_north_trans	6	6	0	0	false
GeoTop_Prefix_pair_of_arcs_image_homeomorphic_sphere.p	GeoTop_Prefix.pair_of_arcs_image_homeomorphic_sphere	177	177	0	0	false
GeoTop_Prefix_R2_to_S2_geotop_arc_top1_arc_endpoints.p	GeoTop_Prefix.R2_to_S2_geotop_arc_top1_arc_endpoints	56	56	0	0	false
GeoTopBase0_geotop_overlay_complex_covers_each_right.p	GeoTopBase0.geotop_overlay_complex_covers_each_right	51	51	0	0	false
GeoTopBase0_geotop_order_complex_induced_subdivision.p	GeoTopBase0.geotop_order_complex_induced_subdivision	65	65	0	0	false
GeoTopBase0_geotop_finite_subset_simplex_hull_subset.p	GeoTopBase0.geotop_finite_subset_simplex_hull_subset	15	15	0	0	false
GeoTopBase0_geotop_finite_distinct_lists_over_finite.p	GeoTopBase0.geotop_finite_distinct_lists_over_finite	32	32	0	0	false
GeoTopBase0_geotop_cell_flag_init_barycenters_in_top.p	GeoTopBase0.geotop_cell_flag_init_barycenters_in_top	175	175	0	0	false
GeoTopBase_geotop_simplex_dim_le_1_empty_interior_R2.p	GeoTopBase.geotop_simplex_dim_le_1_empty_interior_R2	174	174	0	0	false
GeoTopBase_geotop_complex_restrict_subset_is_complex.p	GeoTopBase.geotop_complex_restrict_subset_is_complex	52	52	0	0	false
GeoTop_Prefix_theta_arc_in_one_side_of_pair_polygon.p	GeoTop_Prefix.theta_arc_in_one_side_of_pair_polygon	135	135	0	0	false
GeoTop_Prefix_geotop_euclidean_topology_UNIV_strict.p	GeoTop_Prefix.geotop_euclidean_topology_UNIV_strict	26	26	0	0	false
GeoTop_Prefix_compact_polyhedron_imp_finite_complex.p	GeoTop_Prefix.compact_polyhedron_imp_finite_complex	116	116	0	0	false
GeoTopBase0_geotop_overlay_complex_covers_each_left.p	GeoTopBase0.geotop_overlay_complex_covers_each_left	51	51	0	0	false
GeoTopBase0_geotop_iterated_Sd_simplex_in_K_simplex.p	GeoTopBase0.geotop_iterated_Sd_simplex_in_K_simplex	4	4	0	0	false
GeoTopBase0_geotop_complex_polyhedron_point_carrier.p	GeoTopBase0.geotop_complex_polyhedron_point_carrier	274	274	0	0	false
GeoTopBase0_geotop_bary_lin_inj_image_superset_hull.p	GeoTopBase0.geotop_bary_lin_inj_image_superset_hull	64	64	0	0	false
GeoTopBase_simplex_dim_1_homeomorphic_unit_interval.p	GeoTopBase.simplex_dim_1_homeomorphic_unit_interval	164	164	0	0	false
GeoTopBase_geotop_convex_open_broken_line_connected.p	GeoTopBase.geotop_convex_open_broken_line_connected	222	222	0	0	false
GeoTopBase_geotop_ball_avoids_closed_not_containing.p	GeoTopBase.geotop_ball_avoids_closed_not_containing	120	120	0	0	false
GeoTopBase_ball_minus_hyperplane_has_two_components.p	GeoTopBase.ball_minus_hyperplane_has_two_components	238	238	0	0	false
GeoTop_same_component_real_complement_singleton_iff.p	GeoTop.same_component_real_complement_singleton_iff	40	40	0	0	false
GeoTop_finite_components_real_complement_two_points.p	GeoTop.finite_components_real_complement_two_points	299	299	0	0	false
GeoTop_connected_closure_point_meets_sphere_between.p	GeoTop.connected_closure_point_meets_sphere_between	156	156	0	0	false
GeoTop_Prefix_geotop_polygon_exterior_is_component.p	GeoTop_Prefix.geotop_polygon_exterior_is_component	139	139	0	0	false
GeoTop_Prefix_R2_to_S2_image_subset_S2_minus_north.p	GeoTop_Prefix.R2_to_S2_image_subset_S2_minus_north	32	32	0	0	false
GeoTop_Prefix_R2_S2_minus_north_homeomorphism_UNIV.p	GeoTop_Prefix.R2_S2_minus_north_homeomorphism_UNIV	15	15	0	0	false
GeoTopBase0_geotop_subdivision_of_finite_is_finite.p	GeoTopBase0.geotop_subdivision_of_finite_is_finite	92	92	0	0	false
GeoTopBase0_geotop_overlay_complex_is_cell_complex.p	GeoTopBase0.geotop_overlay_complex_is_cell_complex	33	33	0	0	false
GeoTopBase0_geotop_order_complex_polyhedron_supset.p	GeoTopBase0.geotop_order_complex_polyhedron_supset	38	38	0	0	false
GeoTopBase0_geotop_order_complex_polyhedron_subset.p	GeoTopBase0.geotop_order_complex_polyhedron_subset	25	25	0	0	false
GeoTopBase0_geotop_linear_inj_image_preserves_face.p	GeoTopBase0.geotop_linear_inj_image_preserves_face	118	118	0	0	false
GeoTopBase0_geotop_euclidean_topology_eq_open_sets.p	GeoTopBase0.geotop_euclidean_topology_eq_open_sets	70	70	0	0	false
GeoTopBase0_geotop_complex_vertices_eq_0_simplexes.p	GeoTopBase0.geotop_complex_vertices_eq_0_simplexes	102	102	0	0	false
GeoTopBase0_geotop_complex_rel_interior_imp_subset.p	GeoTopBase0.geotop_complex_rel_interior_imp_subset	33	33	0	0	false
GeoTopBase0_geotop_complex_flags_at_simplex_finite.p	GeoTopBase0.geotop_complex_flags_at_simplex_finite	181	181	0	0	false
GeoTopBase0_geotop_cell_barycenter_in_rel_interior.p	GeoTopBase0.geotop_cell_barycenter_in_rel_interior	29	29	0	0	false
GeoTopBase_top1_connected_complement_of_geotop_arc.p	GeoTopBase.top1_connected_complement_of_geotop_arc	48	48	0	0	false
GeoTopBase_path_avoid_hyperplane_constant_sign_pos.p	GeoTopBase.path_avoid_hyperplane_constant_sign_pos	197	197	0	0	false
GeoTopBase_geotop_subdivide_edge_sigma_cap_e_cases.p	GeoTopBase.geotop_subdivide_edge_sigma_cap_e_cases	245	245	0	0	false
GeoTopBase_geotop_inner_diff_inj_on_closed_segment.p	GeoTopBase.geotop_inner_diff_inj_on_closed_segment	324	324	0	0	false
GeoTopBase_geotop_arc_preimage_simplex_is_interval.p	GeoTopBase.geotop_arc_preimage_simplex_is_interval	49	49	0	0	false
GeoTopBase_geotop_AI_finite_ne_is_simplex_vertices.p	GeoTopBase.geotop_AI_finite_ne_is_simplex_vertices	61	61	0	0	false
GeoTop_Prefix_theta_graph_has_unbounded_component.p	GeoTop_Prefix.theta_graph_has_unbounded_component	34	34	0	0	false
GeoTop_Prefix_geotop_polygon_finite_triangulation.p	GeoTop_Prefix.geotop_polygon_finite_triangulation	81	81	0	0	false
GeoTop_Prefix_broken_line_local_simplex_isolation.p	GeoTop_Prefix.broken_line_local_simplex_isolation	80	80	0	0	false
GeoTopBase0_geotop_mesh_iterated_Sd_tends_to_zero.p	GeoTopBase0.geotop_mesh_iterated_Sd_tends_to_zero	251	251	0	0	false
GeoTopBase0_geotop_linear_inj_image_face_preimage.p	GeoTopBase0.geotop_linear_inj_image_face_preimage	123	123	0	0	false
GeoTopBase0_geotop_general_position_imp_aff_indep.p	GeoTopBase0.geotop_general_position_imp_aff_indep	235	235	0	0	false
GeoTopBase0_geotop_complex_proper_subset_dim_less.p	GeoTopBase0.geotop_complex_proper_subset_dim_less	206	206	0	0	false
GeoTopBase0_geotop_complex_chain_barycenter_bound.p	GeoTopBase0.geotop_complex_chain_barycenter_bound	50	50	0	0	false
GeoTopBase0_geotop_K_carrier_self_in_rel_interior.p	GeoTopBase0.geotop_K_carrier_self_in_rel_interior	3	3	0	0	false
GeoTopBase_top1_connected_on_geotop_iff_connected.p	GeoTopBase.top1_connected_on_geotop_iff_connected	14	14	0	0	false
GeoTopBase_geotop_open_ball_broken_line_connected.p	GeoTopBase.geotop_open_ball_broken_line_connected	32	32	0	0	false
GeoTopBase_geotop_inner_diff_image_closed_segment.p	GeoTopBase.geotop_inner_diff_image_closed_segment	375	375	0	0	false
GeoTopBase_geotop_hyperplane_dim_1_R2_normal_form.p	GeoTopBase.geotop_hyperplane_dim_1_R2_normal_form	60	60	0	0	false
GeoTopBase_geotop_homeomorphism_segment_endpoints.p	GeoTopBase.geotop_homeomorphism_segment_endpoints	241	241	0	0	false
GeoTopBase_geotop_complex_subdivide_edge_interior.p	GeoTopBase.geotop_complex_subdivide_edge_interior	111	111	0	0	false
GeoTopBase_geotop_complex_restrict_preserves_1dim.p	GeoTopBase.geotop_complex_restrict_preserves_1dim	25	25	0	0	false
GeoTopBase_geotop_closed_segment_simplex_vertices.p	GeoTopBase.geotop_closed_segment_simplex_vertices	64	64	0	0	false
GeoTopBase_geotop_closed_segment_is_face_endpoint.p	GeoTopBase.geotop_closed_segment_is_face_endpoint	48	48	0	0	false
GeoTopBase_geotop_arc_1simplex_preimage_structure.p	GeoTopBase.geotop_arc_1simplex_preimage_structure	128	128	0	0	false
GeoTopBase_clopen_connected_subspace_eq_component.p	GeoTopBase.clopen_connected_subspace_eq_component	53	53	0	0	false
GeoTop_Prefix_polygon_interior_exterior_disjoint.p	GeoTop_Prefix.polygon_interior_exterior_disjoint	58	58	0	0	false
GeoTop_Prefix_broken_line_endpoint_local_segment.p	GeoTop_Prefix.broken_line_endpoint_local_segment	390	390	0	0	false
GeoTopBase0_geotop_subdivision_simplex_in_parent.p	GeoTopBase0.geotop_subdivision_simplex_in_parent	28	28	0	0	false
GeoTopBase0_geotop_simplex_rel_interior_nonempty.p	GeoTopBase0.geotop_simplex_rel_interior_nonempty	32	32	0	0	false
GeoTopBase0_geotop_overlay_complex_refines_right.p	GeoTopBase0.geotop_overlay_complex_refines_right	26	26	0	0	false
GeoTopBase0_geotop_overlay_complex_pairwise_face.p	GeoTopBase0.geotop_overlay_complex_pairwise_face	67	67	0	0	false
GeoTopBase0_geotop_order_complex_is_cell_complex.p	GeoTopBase0.geotop_order_complex_is_cell_complex	105	105	0	0	false
GeoTopBase0_geotop_closed_star_subset_polyhedron.p	GeoTopBase0.geotop_closed_star_subset_polyhedron	21	21	0	0	false
GeoTopBase0_geotop_chain_simplex_vertices_in_top.p	GeoTopBase0.geotop_chain_simplex_vertices_in_top	180	180	0	0	false
GeoTopBase0_geotop_chain_simplex_open_star_inter.p	GeoTopBase0.geotop_chain_simplex_open_star_inter	34	34	0	0	false
GeoTopBase0_geotop_cell_flag_barycenter_distinct.p	GeoTopBase0.geotop_cell_flag_barycenter_distinct	62	62	0	0	false
GeoTopBase0_geotop_K_carrier_shared_rel_interior.p	GeoTopBase0.geotop_K_carrier_shared_rel_interior	13	13	0	0	false
GeoTopBase_homeomorphism_UNIV_image_interior_alt.p	GeoTopBase.homeomorphism_UNIV_image_interior_alt	15	15	0	0	false
GeoTopBase_homeomorphism_UNIV_image_frontier_alt.p	GeoTopBase.homeomorphism_UNIV_image_frontier_alt	15	15	0	0	false
GeoTopBase_geotop_simplex_dim_imp_hyperplane_dim.p	GeoTopBase.geotop_simplex_dim_imp_hyperplane_dim	163	163	0	0	false
GeoTopBase_geotop_V_subK_elt_in_simplex_vertices.p	GeoTopBase.geotop_V_subK_elt_in_simplex_vertices	56	56	0	0	false
GeoTopBase_geotop_1dim_vertex_in_simplex_is_face.p	GeoTopBase.geotop_1dim_vertex_in_simplex_is_face	43	43	0	0	false
GeoTop_punctured_circle_component_cover_if_split.p	GeoTop.punctured_circle_component_cover_if_split	29	29	0	0	false
GeoTop_closed_segment_radial_subsegment_preimage.p	GeoTop.closed_segment_radial_subsegment_preimage	281	281	0	0	false
GeoTop_closed_segment_radial_projection_preimage.p	GeoTop.closed_segment_radial_projection_preimage	3	3	0	0	false
GeoTop_Prefix_theta_graph_has_bounded_component.p	GeoTop_Prefix.theta_graph_has_bounded_component	132	132	0	0	false
GeoTop_Prefix_simple_path_compose_homeomorphism.p	GeoTop_Prefix.simple_path_compose_homeomorphism	63	63	0	0	false
GeoTop_Prefix_polygon_interior_is_HOL_component.p	GeoTop_Prefix.polygon_interior_is_HOL_component	48	48	0	0	false
GeoTop_Prefix_polygon_interior_disjoint_polygon.p	GeoTop_Prefix.polygon_interior_disjoint_polygon	51	51	0	0	false
GeoTop_Prefix_polygon_exterior_is_HOL_component.p	GeoTop_Prefix.polygon_exterior_is_HOL_component	48	48	0	0	false
GeoTop_Prefix_polygon_exterior_disjoint_polygon.p	GeoTop_Prefix.polygon_exterior_disjoint_polygon	51	51	0	0	false
GeoTop_Prefix_geotop_arc_endpoints_imp_top1_arc.p	GeoTop_Prefix.geotop_arc_endpoints_imp_top1_arc	69	69	0	0	false
