file	theorem	facts
Top1_Ch5_8_pointwise_bounded_subset.p	Top1_Ch5_8.pointwise_bounded_subset	64
Top1_Ch5_8_pasting_lemma_two_closed.p	Top1_Ch5_8.pasting_lemma_two_closed	64
Top1_Ch5_8_metrizable_imp_hausdorff.p	Top1_Ch5_8.metrizable_imp_hausdorff	64
Top1_Ch5_8_metric_topology_open_sub.p	Top1_Ch5_8.metric_topology_open_sub	64
Top1_Ch5_8_hilbert_rec_dense_strict.p	Top1_Ch5_8.hilbert_rec_dense_strict	64
Top1_Ch5_8_countable_union_sigma_lf.p	Top1_Ch5_8.countable_union_sigma_lf	64
Top1_Ch5_8_compact_on_subspace_self.p	Top1_Ch5_8.compact_on_subspace_self	64
Top1_Ch5_8_compact_embedding_dim_le.p	Top1_Ch5_8.compact_embedding_dim_le	64
Top1_Ch5_8_closedin_on_finite_Union.p	Top1_Ch5_8.closedin_on_finite_Union	64
Top1_Ch5_8_cc_conv_imp_unif_compact.p	Top1_Ch5_8.cc_conv_imp_unif_compact	64
Top1_Ch5_8_Theorem_46_8_co_finer_cc.p	Top1_Ch5_8.Theorem_46_8_co_finer_cc	64
Top1_Ch5_8_Theorem_46_8_cc_finer_co.p	Top1_Ch5_8.Theorem_46_8_cc_finer_co	64
Top1_Ch5_8_RN_shifted_cube_nonempty.p	Top1_Ch5_8.RN_shifted_cube_nonempty	64
Top1_Ch4_wellorder_basis_refine_Ioc.p	Top1_Ch4.wellorder_basis_refine_Ioc	64
Top1_Ch4_top1_urysohn_unit_interval.p	Top1_Ch4.top1_urysohn_unit_interval	64
Top1_Ch4_normal_insert_open_between.p	Top1_Ch4.normal_insert_open_between	64
Top1_Ch3_top1_section_preimage_open.p	Top1_Ch3.top1_section_preimage_open	64
Top1_Ch2_top1_open_of_local_subsets.p	Top1_Ch2.top1_open_of_local_subsets	64
Top1_Ch2_top1_box_basis_is_basis_on.p	Top1_Ch2.top1_box_basis_is_basis_on	64
Top1_Ch2_top1_PiE_neq_imp_coord_neq.p	Top1_Ch2.top1_PiE_neq_imp_coord_neq	64
Top1_Ch2_product_topology_is_strict.p	Top1_Ch2.product_topology_is_strict	64
Top1_Ch2_neighborhood_of_strict_imp.p	Top1_Ch2.neighborhood_of_strict_imp	64
Top1_Ch2_hausdorff_strict_is_strict.p	Top1_Ch2.hausdorff_strict_is_strict	64
Top1_Ch2_continuous_map_maps_to_all.p	Top1_Ch2.continuous_map_maps_to_all	64
Top1_Ch2_basis_order_topology_cases.p	Top1_Ch2.basis_order_topology_cases	64
Top1_Ch9_13_top1_loop_equiv_on_sym.p	Top1_Ch9_13.top1_loop_equiv_on_sym	64
Top1_Ch9_13_top1_S1_arc_E_preimage.p	Top1_Ch9_13.top1_S1_arc_E_preimage	64
Top1_Ch9_13_top1_R_to_S1_int_shift.p	Top1_Ch9_13.top1_R_to_S1_int_shift	64
Top1_Ch9_13_top1_B2_path_connected.p	Top1_Ch9_13.top1_B2_path_connected	64
Top1_Ch5_8_sup_metric_ge_pointwise.p	Top1_Ch5_8.sup_metric_ge_pointwise	64
Top1_Ch5_8_sigma_lf_to_lf_covering.p	Top1_Ch5_8.sigma_lf_to_lf_covering	64
Top1_Ch5_8_limit_point_imp_closure.p	Top1_Ch5_8.limit_point_imp_closure	64
Top1_Ch5_8_general_position_extend.p	Top1_Ch5_8.general_position_extend	64
Top1_Ch5_8_finite_union_finite_dim.p	Top1_Ch5_8.finite_union_finite_dim	64
Top1_Ch5_8_dim_le_two_closed_cover.p	Top1_Ch5_8.dim_le_two_closed_cover	64
Top1_Ch5_8_compact_in_open_eps_gap.p	Top1_Ch5_8.compact_in_open_eps_gap	64
Top1_Ch5_8_cc_topology_is_topology.p	Top1_Ch5_8.cc_topology_is_topology	64
Top1_Ch5_8_affine_scale_continuous.p	Top1_Ch5_8.affine_scale_continuous	64
Top1_Ch5_8_Theorem_50_2_finite_dim.p	Top1_Ch5_8.Theorem_50_2_finite_dim	64
Top1_Ch5_8_Rpow_sq_metric_triangle.p	Top1_Ch5_8.Rpow_sq_metric_triangle	64
Top1_Ch5_8_RN_shifted_cube_sc_diam.p	Top1_Ch5_8.RN_shifted_cube_sc_diam	64
Top1_Ch5_8_RN_grid_family_disjoint.p	Top1_Ch5_8.RN_grid_family_disjoint	64
Top1_Ch5_8_RN_grid_covering_covers.p	Top1_Ch5_8.RN_grid_covering_covers	64
Top1_Ch4_wellorder_open_refine_Ioc.p	Top1_Ch4.wellorder_open_refine_Ioc	64
Top1_Ch4_top1_urysohn_U_pow2_scale.p	Top1_Ch4.top1_urysohn_U_pow2_scale	64
Top1_Ch4_top1_continuous_diff_real.p	Top1_Ch4.top1_continuous_diff_real	64
Top1_Ch4_top1_Rpow_is_hausdorff_on.p	Top1_Ch4.top1_Rpow_is_hausdorff_on	64
Top1_Ch4_fold_fun_update_notin_fst.p	Top1_Ch4.fold_fun_update_notin_fst	64
Top1_Ch3_top1_summable_ternary_sum.p	Top1_Ch3.top1_summable_ternary_sum	64
Top1_Ch3_top1_continuous_map_on_id.p	Top1_Ch3.top1_continuous_map_on_id	64
Top1_Ch2_top1_quotient_map_on_cong.p	Top1_Ch2.top1_quotient_map_on_cong	64
Top1_Ch2_top1_quotient_map_on_comp.p	Top1_Ch2.top1_quotient_map_on_comp	64
Top1_Ch2_order_topology_on_UNIV_eq.p	Top1_Ch2.order_topology_on_UNIV_eq	64
Top1_Ch2_neighborhood_of_to_strict.p	Top1_Ch2.neighborhood_of_to_strict	64
Top1_Ch2_metric_topology_is_strict.p	Top1_Ch2.metric_topology_is_strict	64
Top1_Ch2_is_topology_on_strict_imp.p	Top1_Ch2.is_topology_on_strict_imp	64
Top1_Ch2_is_topology_on_strict_Pow.p	Top1_Ch2.is_topology_on_strict_Pow	64
Top1_Ch2_closure_on_subset_carrier.p	Top1_Ch2.closure_on_subset_carrier	64
Top1_Ch9_13_top1_is_loop_on_start.p	Top1_Ch9_13.top1_is_loop_on_start	64
Top1_Ch9_13_closedin_II_rectangle.p	Top1_Ch9_13.closedin_II_rectangle	64
Top1_Ch9_13_Theorem_52_4_identity.p	Top1_Ch9_13.Theorem_52_4_identity	64
Top1_Ch9_13_Lemma_54_1_uniqueness.p	Top1_Ch9_13.Lemma_54_1_uniqueness	64
Top1_Ch5_8_top1_closure_on_union2.p	Top1_Ch5_8.top1_closure_on_union2	64
Top1_Ch5_8_subspace_topology_self.p	Top1_Ch5_8.subspace_topology_self	64
Top1_Ch5_8_munkres_basis_property.p	Top1_Ch5_8.munkres_basis_property	64
Top1_Ch5_8_metrizable_imp_regular.p	Top1_Ch5_8.metrizable_imp_regular	64
Top1_Ch5_8_interval_eps_ball_open.p	Top1_Ch5_8.interval_eps_ball_open	64
Top1_Ch5_8_hilbert_rec_continuous.p	Top1_Ch5_8.hilbert_rec_continuous	64
Top1_Ch5_8_hilbert_boundary_match.p	Top1_Ch5_8.hilbert_boundary_match	64
Top1_Ch5_8_finite_cover_enumerate.p	Top1_Ch5_8.finite_cover_enumerate	64
Top1_Ch5_8_equicont_from_tb_cover.p	Top1_Ch5_8.equicont_from_tb_cover	64
Top1_Ch5_8_dist_to_set_continuous.p	Top1_Ch5_8.dist_to_set_continuous	64
Top1_Ch5_8_dense_in_compact_image.p	Top1_Ch5_8.dense_in_compact_image	64
Top1_Ch5_8_compact_product_strict.p	Top1_Ch5_8.compact_product_strict	64
Top1_Ch5_8_compact_finite_product.p	Top1_Ch5_8.compact_finite_product	64
Top1_Ch5_8_closure_on_sub_carrier.p	Top1_Ch5_8.closure_on_sub_carrier	64
Top1_Ch5_8_closure_on_is_closedin.p	Top1_Ch5_8.closure_on_is_closedin	64
Top1_Ch5_8_closure_equicontinuous.p	Top1_Ch5_8.closure_equicontinuous	64
Top1_Ch5_8_closed_subset_complete.p	Top1_Ch5_8.closed_subset_complete	64
Top1_Ch5_8_cc_open_basis_at_point.p	Top1_Ch5_8.cc_open_basis_at_point	64
Top1_Ch5_8_cc_basis_refine_single.p	Top1_Ch5_8.cc_basis_refine_single	64
Top1_Ch5_8_Rpow_hyperplane_closed.p	Top1_Ch5_8.Rpow_hyperplane_closed	64
Top1_Ch5_8_RN_unit_covering_order.p	Top1_Ch5_8.RN_unit_covering_order	64
Top1_Ch5_8_RN_shifted_cube_eq_iff.p	Top1_Ch5_8.RN_shifted_cube_eq_iff	64
Top1_Ch5_8_RN_shifted_cube_eq_PiE.p	Top1_Ch5_8.RN_shifted_cube_eq_PiE	64
Top1_Ch5_8_RN_grid_covering_order.p	Top1_Ch5_8.RN_grid_covering_order	64
Top1_Ch5_8_Lemma_50_4_indexed_ind.p	Top1_Ch5_8.Lemma_50_4_indexed_ind	64
Top1_Ch4_top1_urysohn_U_endpoints_1.p	Top1_Ch4.top1_urysohn_U_endpoints_1	64
Top1_Ch4_top1_urysohn_U_endpoints_2.p	Top1_Ch4.top1_urysohn_U_endpoints_2	64
Top1_Ch4_top1_continuous_mul_real.p	Top1_Ch4.top1_continuous_mul_real	64
Top1_Ch4_top1_continuous_add_real.p	Top1_Ch4.top1_continuous_add_real	64
Top1_Ch4_top1_Rpow_is_topology_on.p	Top1_Ch4.top1_Rpow_is_topology_on	64
Top1_Ch4_regular_imp_hausdorff_on.p	Top1_Ch4.regular_imp_hausdorff_on	64
Top1_Ch3_top1_ternary_sum_le_half.p	Top1_Ch3.top1_ternary_sum_le_half	64
Top1_Ch3_top1_interval_encode_inj.p	Top1_Ch3.top1_interval_encode_inj	64
Top1_Ch3_top1_diameter_on_pair_le.p	Top1_Ch3.top1_diameter_on_pair_le	64
Top1_Ch3_compact_strict_cover_sub.p	Top1_Ch3.compact_strict_cover_sub	64
Top1_Ch2_top1_product_cylinder_eq.p	Top1_Ch2.top1_product_cylinder_eq	64
Top1_Ch2_strict_union_sub_carrier.p	Top1_Ch2.strict_union_sub_carrier	64
Top1_Ch2_strict_inter_sub_carrier.p	Top1_Ch2.strict_inter_sub_carrier	64
Top1_Ch2_seq_converges_limit_in_X.p	Top1_Ch2.seq_converges_limit_in_X	64
Top1_Ch2_seq_converges_eventually.p	Top1_Ch2.seq_converges_eventually	64
Top1_Ch2_product_coarser_than_box.p	Top1_Ch2.product_coarser_than_box	64
Top1_Ch2_dist_to_set_zero_iff_eps.p	Top1_Ch2.dist_to_set_zero_iff_eps	64
Top1_Ch2_basis_for_is_topology_on.p	Top1_Ch2.basis_for_is_topology_on	64
Top1_Ch9_13_Theorem_55_6_brouwer.p	Top1_Ch9_13.Theorem_55_6_brouwer	64
Top1_Ch5_8_tychonoff_coord_point.p	Top1_Ch5_8.tychonoff_coord_point	64
Top1_Ch5_8_top1_nbhd_of_set_open.p	Top1_Ch5_8.top1_nbhd_of_set_open	64
Top1_Ch5_8_top1_dim_le_on_mono_m.p	Top1_Ch5_8.top1_dim_le_on_mono_m	64
Top1_Ch5_8_top1_dim_le_on_dim_on.p	Top1_Ch5_8.top1_dim_le_on_dim_on	64
Top1_Ch5_8_top1_closure_on_empty.p	Top1_Ch5_8.top1_closure_on_empty	64
Top1_Ch5_8_top1_U49_dense_approx.p	Top1_Ch5_8.top1_U49_dense_approx	64
Top1_Ch5_8_pointwise_d_imp_bm_le.p	Top1_Ch5_8.pointwise_d_imp_bm_le	64
Top1_Ch5_8_metrizable_imp_strict.p	Top1_Ch5_8.metrizable_imp_strict	64
Top1_Ch5_8_lebesgue_number_lemma.p	Top1_Ch5_8.lebesgue_number_lemma	64
Top1_Ch5_8_geom_cauchy_lim_bound.p	Top1_Ch5_8.geom_cauchy_lim_bound	64
Top1_Ch5_8_geom_cauchy_converges.p	Top1_Ch5_8.geom_cauchy_converges	64
Top1_Ch5_8_geom_cauchy_bound_aux.p	Top1_Ch5_8.geom_cauchy_bound_aux	64
Top1_Ch5_8_finite_subset_compact.p	Top1_Ch5_8.finite_subset_compact	64
Top1_Ch5_8_equicontinuous_subset.p	Top1_Ch5_8.equicontinuous_subset	64
Top1_Ch5_8_dist_to_set_lipschitz.p	Top1_Ch5_8.dist_to_set_lipschitz	64
Top1_Ch5_8_cc_eq_uniform_compact.p	Top1_Ch5_8.cc_eq_uniform_compact	64
Top1_Ch5_8_Rpow_sq_metric_nonneg.p	Top1_Ch5_8.Rpow_sq_metric_nonneg	64
Top1_Ch4_top1_countable_nat_prod.p	Top1_Ch4.top1_countable_nat_prod	64
Top1_Ch3_top1_is_path_on_reverse.p	Top1_Ch3.top1_is_path_on_reverse	64
Top1_Ch3_compact_subspace_strict.p	Top1_Ch3.compact_subspace_strict	64
Top1_Ch3_compact_finite_subcover.p	Top1_Ch3.compact_finite_subcover	64
Top1_Ch2_subspace_topology_trans.p	Top1_Ch2.subspace_topology_trans	64
Top1_Ch2_limit_point_strict_nbhd.p	Top1_Ch2.limit_point_strict_nbhd	64
Top1_Ch9_13_top1_slh_ext_agrees.p	Top1_Ch9_13.top1_slh_ext_agrees	64
Top1_Ch9_13_top1_is_loop_on_end.p	Top1_Ch9_13.top1_is_loop_on_end	64
Top1_Ch9_13_Theorem_56_1_step_3.p	Top1_Ch9_13.Theorem_56_1_step_3	64
Top1_Ch9_13_Theorem_56_1_step_2.p	Top1_Ch9_13.Theorem_56_1_step_2	64
Top1_Ch9_13_Theorem_56_1_step_1.p	Top1_Ch9_13.Theorem_56_1_step_1	64
Top1_Ch9_13_Lemma_55_3_backward.p	Top1_Ch9_13.Lemma_55_3_backward	64
Top1_Ch5_8_top1_rho49_is_metric.p	Top1_Ch5_8.top1_rho49_is_metric	64
Top1_Ch5_8_top1_rho49_bdd_above.p	Top1_Ch5_8.top1_rho49_bdd_above	64
Top1_Ch5_8_top1_nbhd_of_set_sub.p	Top1_Ch5_8.top1_nbhd_of_set_sub	64
Top1_Ch5_8_top1_lebesgue_number.p	Top1_Ch5_8.top1_lebesgue_number	64
Top1_Ch5_8_top1_Inter_U49_dense.p	Top1_Ch5_8.top1_Inter_U49_dense	64
Top1_Ch5_8_sfa_rec_dense_strict.p	Top1_Ch5_8.sfa_rec_dense_strict	64
Top1_Ch5_8_net_limit_in_closure.p	Top1_Ch5_8.net_limit_in_closure	64
Top1_Ch5_8_metrizable_openin_on.p	Top1_Ch5_8.metrizable_openin_on	64
Top1_Ch5_8_inv_into_preimage_eq.p	Top1_Ch5_8.inv_into_preimage_eq	64
Top1_Ch5_8_dense_in_own_closure.p	Top1_Ch5_8.dense_in_own_closure	64
Top1_Ch5_8_compact_imp_complete.p	Top1_Ch5_8.compact_imp_complete	64
Top1_Ch5_8_closedin_on_subspace.p	Top1_Ch5_8.closedin_on_subspace	64
Top1_Ch5_8_cc_basis_self_member.p	Top1_Ch5_8.cc_basis_self_member	64
Top1_Ch5_8_RN_grid_cube_sc_open.p	Top1_Ch5_8.RN_grid_cube_sc_open	64
Top1_Ch4_wellorder_min_lt_if_ne.p	Top1_Ch4.wellorder_min_lt_if_ne	64
Top1_Ch4_wellorder_Least_le_all.p	Top1_Ch4.wellorder_Least_le_all	64
Top1_Ch4_top1_tietze_tail_bound.p	Top1_Ch4.top1_tietze_tail_bound	64
Top1_Ch4_top1_dyadic_pow2_scale.p	Top1_Ch4.top1_dyadic_pow2_scale	64
Top1_Ch3_top1_is_path_on_append.p	Top1_Ch3.top1_is_path_on_append	64
Top1_Ch2_top1_bounded_metric_on.p	Top1_Ch2.top1_bounded_metric_on	64
Top1_Ch2_is_topology_on_strictI.p	Top1_Ch2.is_topology_on_strictI	64
Top1_Ch2_continuous_map_maps_to.p	Top1_Ch2.continuous_map_maps_to	64
Top1_Ch9_13_top1_S1_arcs_cover.p	Top1_Ch9_13.top1_S1_arcs_cover	64
Top1_Ch5_8_top1_rho49_zero_iff.p	Top1_Ch5_8.top1_rho49_zero_iff	64
Top1_Ch5_8_top1_rho49_triangle.p	Top1_Ch5_8.top1_rho49_triangle	64
Top1_Ch5_8_top1_U49_subset_C01.p	Top1_Ch5_8.top1_U49_subset_C01	64
Top1_Ch5_8_subseq_converges_to.p	Top1_Ch5_8.subseq_converges_to	64
Top1_Ch5_8_metric_seq_limit_eq.p	Top1_Ch5_8.metric_seq_limit_eq	64
Top1_Ch5_8_metric_seq_conv_iff.p	Top1_Ch5_8.metric_seq_conv_iff	64
Top1_Ch5_8_metric_satisfies_T1.p	Top1_Ch5_8.metric_satisfies_T1	64
Top1_Ch5_8_hilbert_entry_range.p	Top1_Ch5_8.hilbert_entry_range	64
Top1_Ch5_8_floor_nat_plus_frac.p	Top1_Ch5_8.floor_nat_plus_frac	64
Top1_Ch5_8_cont_at_metric_nbhd.p	Top1_Ch5_8.cont_at_metric_nbhd	64
Top1_Ch5_8_Theorem_50_2_dim_le.p	Top1_Ch5_8.Theorem_50_2_dim_le	64
Top1_Ch5_8_Theorem_45_1_strict.p	Top1_Ch5_8.Theorem_45_1_strict	64
Top1_Ch5_8_Theorem_37_3_strict.p	Top1_Ch5_8.Theorem_37_3_strict	64
Top1_Ch5_8_Theorem_28_2_strict.p	Top1_Ch5_8.Theorem_28_2_strict	64
Top1_Ch4_top1_countable_subset.p	Top1_Ch4.top1_countable_subset	64
Top1_Ch4_normal_imp_regular_on.p	Top1_Ch4.normal_imp_regular_on	64
Top1_Ch4_abs_diff_le_of_bounds.p	Top1_Ch4.abs_diff_le_of_bounds	64
Top1_Ch4_Theorem_33_2_subspace.p	Top1_Ch4.Theorem_33_2_subspace	64
Top1_Ch3_top1_ternary_sum_ge_0.p	Top1_Ch3.top1_ternary_sum_ge_0	64
Top1_Ch3_top1_nested_subset_le.p	Top1_Ch3.top1_nested_subset_le	64
Top1_Ch2_top1_metric_self_zero.p	Top1_Ch2.top1_metric_self_zero	64
Top1_Ch2_metrizable_imp_strict.p	Top1_Ch2.metrizable_imp_strict	64
Top1_Ch2_hausdorff_is_topology.p	Top1_Ch2.hausdorff_is_topology	64
Top1_Ch2_closedin_Union_finite.p	Top1_Ch2.closedin_Union_finite	64
Top1_Ch9_13_top1_retract_self.p	Top1_Ch9_13.top1_retract_self	64
Top1_Ch9_13_psi_continuous_S1.p	Top1_Ch9_13.psi_continuous_S1	64
Top1_Ch5_8_top1_PiE_const_val.p	Top1_Ch5_8.top1_PiE_const_val	64
Top1_Ch5_8_pw_sub_cc_topology.p	Top1_Ch5_8.pw_sub_cc_topology	64
Top1_Ch5_8_metric_on_triangle.p	Top1_Ch5_8.metric_on_triangle	64
Top1_Ch5_8_hilbert_rec_cauchy.p	Top1_Ch5_8.hilbert_rec_cauchy	64
Top1_Ch5_8_hilbert_quad_range.p	Top1_Ch5_8.hilbert_quad_range	64
Top1_Ch5_8_hilbert_exit_range.p	Top1_Ch5_8.hilbert_exit_range	64
Top1_Ch5_8_hausdorff_subspace.p	Top1_Ch5_8.hausdorff_subspace	64
Top1_Ch5_8_geom_cauchy_Cauchy.p	Top1_Ch5_8.geom_cauchy_Cauchy	64
Top1_Ch5_8_Theorem_50_2_step1.p	Top1_Ch5_8.Theorem_50_2_step1	64
Top1_Ch5_8_Rpow_sq_metric_sym.p	Top1_Ch5_8.Rpow_sq_metric_sym	64
Top1_Ch5_8_Rpow_sq_metric_sep.p	Top1_Ch5_8.Rpow_sq_metric_sep	64
Top1_Ch5_8_Lemma_50_4_indexed.p	Top1_Ch5_8.Lemma_50_4_indexed	64
Top1_Ch4_top1_countable_lists.p	Top1_Ch4.top1_countable_lists	64
Top1_Ch4_top1_countable_image.p	Top1_Ch4.top1_countable_image	64
Top1_Ch4_top1_countable_SIGMA.p	Top1_Ch4.top1_countable_SIGMA	64
Top1_Ch4_Theorem_34_3_forward.p	Top1_Ch4.Theorem_34_3_forward	64
Top1_Ch4_Theorem_33_2_product.p	Top1_Ch4.Theorem_33_2_product	64
Top1_Ch3_top1_ternary_sum_inj.p	Top1_Ch3.top1_ternary_sum_inj	64
Top1_Ch3_connected_iff_clopen.p	Top1_Ch3.connected_iff_clopen	64
Top1_Ch2_top1_metric_zero_iff.p	Top1_Ch2.top1_metric_zero_iff	64
Top1_Ch2_top1_metric_triangle.p	Top1_Ch2.top1_metric_triangle	64
Top1_Ch2_openin_on_sub_strict.p	Top1_Ch2.openin_on_sub_strict	64
Top1_Ch2_hausdorff_separation.p	Top1_Ch2.hausdorff_separation	64
Top1_Ch2_finer_than_on_strict.p	Top1_Ch2.finer_than_on_strict	64
Top1_Ch2_Theorem_21_3_forward.p	Top1_Ch2.Theorem_21_3_forward	64
Top1_Ch2_Theorem_19_5_product.p	Top1_Ch2.Theorem_19_5_product	64
Top1_Ch2_Theorem_19_4_product.p	Top1_Ch2.Theorem_19_4_product	64
Top1_Ch2_Theorem_19_3_product.p	Top1_Ch2.Theorem_19_3_product	64
Top1_Ch2_Theorem_19_2_product.p	Top1_Ch2.Theorem_19_2_product	64
Top1_Ch2_Theorem_17_5a_strict.p	Top1_Ch2.Theorem_17_5a_strict	64
Top1_Ch9_13_top1_B2_cont_snd.p	Top1_Ch9_13.top1_B2_cont_snd	64
Top1_Ch9_13_top1_B2_cont_fst.p	Top1_Ch9_13.top1_B2_cont_fst	64
Top1_Ch9_13_Theorem_56_1_FTA.p	Top1_Ch9_13.Theorem_56_1_FTA	64
Top1_Ch9_13_Theorem_54_5_iso.p	Top1_Ch9_13.Theorem_54_5_iso	64
Top1_Ch9_13_Theorem_52_1_iso.p	Top1_Ch9_13.Theorem_52_1_iso	64
Top1_Ch5_8_top1_rho49_nonneg.p	Top1_Ch5_8.top1_rho49_nonneg	64
Top1_Ch5_8_top1_I01_nonempty.p	Top1_Ch5_8.top1_I01_nonempty	64
Top1_Ch5_8_top1_C01_nonempty.p	Top1_Ch5_8.top1_C01_nonempty	64
Top1_Ch5_8_top1_C01_complete.p	Top1_Ch5_8.top1_C01_complete	64
Top1_Ch5_8_indexed_shrinking.p	Top1_Ch5_8.indexed_shrinking	64
Top1_Ch5_8_hilbert_rec_range.p	Top1_Ch5_8.hilbert_rec_range	64
Top1_Ch5_8_hilbert_rec_dense.p	Top1_Ch5_8.hilbert_rec_dense	64
Top1_Ch5_8_hausdorff_product.p	Top1_Ch5_8.hausdorff_product	64
Top1_Ch5_8_geom_cauchy_bound.p	Top1_Ch5_8.geom_cauchy_bound	64
Top1_Ch5_8_fin_inter_open_on.p	Top1_Ch5_8.fin_inter_open_on	64
Top1_Ch5_8_convergent_lim_le.p	Top1_Ch5_8.convergent_lim_le	64
Top1_Ch5_8_convergent_lim_ge.p	Top1_Ch5_8.convergent_lim_ge	64
Top1_Ch5_8_cc_basis_is_basis.p	Top1_Ch5_8.cc_basis_is_basis	64
Top1_Ch5_8_Tychonoff_general.p	Top1_Ch5_8.Tychonoff_general	64
Top1_Ch5_8_RN_grid_cube_open.p	Top1_Ch5_8.RN_grid_cube_open	64
Top1_Ch5_8_RN_grid_cube_diam.p	Top1_Ch5_8.RN_grid_cube_diam	64
Top1_Ch4_top1_urysohn_U_even.p	Top1_Ch4.top1_urysohn_U_even	64
Top1_Ch4_hausdorff_imp_T1_on.p	Top1_Ch4.hausdorff_imp_T1_on	64
Top1_Ch4_Theorem_35_1_strict.p	Top1_Ch4.Theorem_35_1_strict	64
Top1_Ch4_Theorem_33_1_strict.p	Top1_Ch4.Theorem_33_1_strict	64
Top1_Ch4_Theorem_32_1_strict.p	Top1_Ch4.Theorem_32_1_strict	64
Top1_Ch4_Theorem_30_3_strict.p	Top1_Ch4.Theorem_30_3_strict	64
Top1_Ch3_compact_is_topology.p	Top1_Ch3.compact_is_topology	64
Top1_Ch3_Theorem_26_5_strict.p	Top1_Ch3.Theorem_26_5_strict	64
Top1_Ch3_Theorem_26_3_strict.p	Top1_Ch3.Theorem_26_3_strict	64
Top1_Ch3_Theorem_26_2_strict.p	Top1_Ch3.Theorem_26_2_strict	64
Top1_Ch3_Theorem_23_4_strict.p	Top1_Ch3.Theorem_23_4_strict	64
Top1_Ch3_Theorem_23_3_strict.p	Top1_Ch3.Theorem_23_3_strict	64
Top1_Ch3_Lemma_23_2_disjoint.p	Top1_Ch3.Lemma_23_2_disjoint	64
