file	theorem	facts
Top1_Ch4_Theorem_30_3b.p	Top1_Ch4.Theorem_30_3b	64
Top1_Ch4_Theorem_30_3a.p	Top1_Ch4.Theorem_30_3a	64
Top1_Ch3_hausdorff_onI.p	Top1_Ch3.hausdorff_onI	64
Top1_Ch2_top1_PiE_mono.p	Top1_Ch2.top1_PiE_mono	64
Top1_Ch2_openin_on_sub.p	Top1_Ch2.openin_on_sub	64
Top1_Ch2_openin_on_mem.p	Top1_Ch2.openin_on_mem	64
Top1_Ch2_diff_Inter_eq.p	Top1_Ch2.diff_Inter_eq	64
Top1_Ch2_Theorem_17_5b.p	Top1_Ch2.Theorem_17_5b	64
Top1_Ch2_Theorem_17_5a.p	Top1_Ch2.Theorem_17_5a	64
Top1_Ch2_Theorem_17_11.p	Top1_Ch2.Theorem_17_11	64
Top1_Ch2_Theorem_17_10.p	Top1_Ch2.Theorem_17_10	64
Top1_Ch2_Lemma_13_3_on.p	Top1_Ch2.Lemma_13_3_on	64
Top1_Ch5_8_clamp01_id.p	Top1_Ch5_8.clamp01_id	64
Top1_Ch5_8_Lemma_50_4.p	Top1_Ch5_8.Lemma_50_4	64
Top1_Ch5_8_Lemma_48_4.p	Top1_Ch5_8.Lemma_48_4	64
Top1_Ch5_8_Lemma_48_3.p	Top1_Ch5_8.Lemma_48_3	64
Top1_Ch5_8_Lemma_48_1.p	Top1_Ch5_8.Lemma_48_1	64
Top1_Ch5_8_Lemma_46_4.p	Top1_Ch5_8.Lemma_46_4	64
Top1_Ch5_8_Lemma_46_3.p	Top1_Ch5_8.Lemma_46_3	64
Top1_Ch5_8_Lemma_45_3.p	Top1_Ch5_8.Lemma_45_3	64
Top1_Ch5_8_Lemma_45_2.p	Top1_Ch5_8.Lemma_45_2	64
Top1_Ch5_8_Lemma_43_3.p	Top1_Ch5_8.Lemma_43_3	64
Top1_Ch5_8_Lemma_43_1.p	Top1_Ch5_8.Lemma_43_1	64
Top1_Ch5_8_Lemma_41_6.p	Top1_Ch5_8.Lemma_41_6	64
Top1_Ch5_8_Lemma_41_3.p	Top1_Ch5_8.Lemma_41_3	64
Top1_Ch5_8_Lemma_40_2.p	Top1_Ch5_8.Lemma_40_2	64
Top1_Ch5_8_Lemma_40_1.p	Top1_Ch5_8.Lemma_40_1	64
Top1_Ch5_8_Lemma_39_2.p	Top1_Ch5_8.Lemma_39_2	64
Top1_Ch5_8_Lemma_39_1_1.p	Top1_Ch5_8.Lemma_39_1_1	64
Top1_Ch5_8_Lemma_39_1_2.p	Top1_Ch5_8.Lemma_39_1_2	64
Top1_Ch5_8_Lemma_39_1_3.p	Top1_Ch5_8.Lemma_39_1_3	64
Top1_Ch5_8_Lemma_38_3.p	Top1_Ch5_8.Lemma_38_3	64
Top1_Ch5_8_Lemma_38_1.p	Top1_Ch5_8.Lemma_38_1	64
Top1_Ch5_8_Lemma_37_2_1.p	Top1_Ch5_8.Lemma_37_2_1	64
Top1_Ch5_8_Lemma_37_2_2.p	Top1_Ch5_8.Lemma_37_2_2	64
Top1_Ch5_8_Lemma_37_1.p	Top1_Ch5_8.Lemma_37_1	64
Top1_Ch4_normal_is_T1.p	Top1_Ch4.normal_is_T1	64
Top1_Ch4_Theorem_36_2.p	Top1_Ch4.Theorem_36_2	64
Top1_Ch4_Theorem_36_1.p	Top1_Ch4.Theorem_36_1	64
Top1_Ch4_Theorem_35_1.p	Top1_Ch4.Theorem_35_1	64
Top1_Ch4_Theorem_34_3.p	Top1_Ch4.Theorem_34_3	64
Top1_Ch4_Theorem_34_2.p	Top1_Ch4.Theorem_34_2	64
Top1_Ch4_Theorem_34_1.p	Top1_Ch4.Theorem_34_1	64
Top1_Ch4_Theorem_33_2_1.p	Top1_Ch4.Theorem_33_2_1	64
Top1_Ch4_Theorem_33_2_2.p	Top1_Ch4.Theorem_33_2_2	64
Top1_Ch4_Theorem_33_1.p	Top1_Ch4.Theorem_33_1	64
Top1_Ch4_Theorem_32_4.p	Top1_Ch4.Theorem_32_4	64
Top1_Ch4_Theorem_32_3.p	Top1_Ch4.Theorem_32_3	64
Top1_Ch4_Theorem_32_2.p	Top1_Ch4.Theorem_32_2	64
Top1_Ch4_Theorem_32_1.p	Top1_Ch4.Theorem_32_1	64
Top1_Ch4_Theorem_31_2_1.p	Top1_Ch4.Theorem_31_2_1	64
Top1_Ch4_Theorem_31_2_2.p	Top1_Ch4.Theorem_31_2_2	64
Top1_Ch4_Theorem_31_2_3.p	Top1_Ch4.Theorem_31_2_3	64
Top1_Ch4_Theorem_31_2_4.p	Top1_Ch4.Theorem_31_2_4	64
Top1_Ch4_Theorem_30_3_1.p	Top1_Ch4.Theorem_30_3_1	64
Top1_Ch4_Theorem_30_3_2.p	Top1_Ch4.Theorem_30_3_2	64
Top1_Ch4_Theorem_30_2_1.p	Top1_Ch4.Theorem_30_2_1	64
Top1_Ch4_Theorem_30_2_2.p	Top1_Ch4.Theorem_30_2_2	64
Top1_Ch4_Theorem_30_2_3.p	Top1_Ch4.Theorem_30_2_3	64
Top1_Ch4_Theorem_30_2_4.p	Top1_Ch4.Theorem_30_2_4	64
Top1_Ch4_Theorem_30_1_1.p	Top1_Ch4.Theorem_30_1_1	64
Top1_Ch4_Theorem_30_1_2.p	Top1_Ch4.Theorem_30_1_2	64
Top1_Ch3_Theorem_29_2.p	Top1_Ch3.Theorem_29_2	64
Top1_Ch3_Theorem_29_1_1.p	Top1_Ch3.Theorem_29_1_1	64
Top1_Ch3_Theorem_29_1_2.p	Top1_Ch3.Theorem_29_1_2	64
Top1_Ch3_Theorem_28_1.p	Top1_Ch3.Theorem_28_1	64
Top1_Ch3_Theorem_27_7.p	Top1_Ch3.Theorem_27_7	64
Top1_Ch3_Theorem_27_6.p	Top1_Ch3.Theorem_27_6	64
Top1_Ch3_Theorem_27_4.p	Top1_Ch3.Theorem_27_4	64
Top1_Ch3_Theorem_27_3.p	Top1_Ch3.Theorem_27_3	64
Top1_Ch3_Theorem_27_1.p	Top1_Ch3.Theorem_27_1	64
Top1_Ch3_Theorem_26_9.p	Top1_Ch3.Theorem_26_9	64
Top1_Ch3_Theorem_26_7.p	Top1_Ch3.Theorem_26_7	64
Top1_Ch3_Theorem_26_6.p	Top1_Ch3.Theorem_26_6	64
Top1_Ch3_Theorem_26_5.p	Top1_Ch3.Theorem_26_5	64
Top1_Ch3_Theorem_26_3.p	Top1_Ch3.Theorem_26_3	64
Top1_Ch3_Theorem_26_2.p	Top1_Ch3.Theorem_26_2	64
Top1_Ch3_Theorem_25_5.p	Top1_Ch3.Theorem_25_5	64
Top1_Ch3_Theorem_25_4.p	Top1_Ch3.Theorem_25_4	64
Top1_Ch3_Theorem_25_3.p	Top1_Ch3.Theorem_25_3	64
Top1_Ch3_Theorem_25_2_1.p	Top1_Ch3.Theorem_25_2_1	64
Top1_Ch3_Theorem_25_2_2.p	Top1_Ch3.Theorem_25_2_2	64
Top1_Ch3_Theorem_25_2_3.p	Top1_Ch3.Theorem_25_2_3	64
Top1_Ch3_Theorem_25_2_4.p	Top1_Ch3.Theorem_25_2_4	64
Top1_Ch3_Theorem_25_1_1.p	Top1_Ch3.Theorem_25_1_1	64
Top1_Ch3_Theorem_25_1_2.p	Top1_Ch3.Theorem_25_1_2	64
Top1_Ch3_Theorem_25_1_3.p	Top1_Ch3.Theorem_25_1_3	64
Top1_Ch3_Theorem_25_1_4.p	Top1_Ch3.Theorem_25_1_4	64
Top1_Ch3_Theorem_24_3.p	Top1_Ch3.Theorem_24_3	64
Top1_Ch3_Theorem_24_1.p	Top1_Ch3.Theorem_24_1	64
Top1_Ch3_Theorem_23_6.p	Top1_Ch3.Theorem_23_6	64
Top1_Ch3_Theorem_23_5.p	Top1_Ch3.Theorem_23_5	64
Top1_Ch3_Theorem_23_4.p	Top1_Ch3.Theorem_23_4	64
Top1_Ch3_Theorem_23_3.p	Top1_Ch3.Theorem_23_3	64
Top1_Ch2_top1_PiE_iff.p	Top1_Ch2.top1_PiE_iff	57
Top1_Ch2_top1_PiE_Int.p	Top1_Ch2.top1_PiE_Int	64
Top1_Ch2_closedin_sub.p	Top1_Ch2.closedin_sub	64
Top1_Ch2_Theorem_22_2.p	Top1_Ch2.Theorem_22_2	60
Top1_Ch2_Theorem_22_1_1.p	Top1_Ch2.Theorem_22_1_1	64
Top1_Ch2_Theorem_22_1_2.p	Top1_Ch2.Theorem_22_1_2	64
Top1_Ch2_Theorem_21_6.p	Top1_Ch2.Theorem_21_6	64
Top1_Ch2_Theorem_21_5_1.p	Top1_Ch2.Theorem_21_5_1	64
Top1_Ch2_Theorem_21_5_2.p	Top1_Ch2.Theorem_21_5_2	64
Top1_Ch2_Theorem_21_5_3.p	Top1_Ch2.Theorem_21_5_3	64
Top1_Ch2_Theorem_21_5_4.p	Top1_Ch2.Theorem_21_5_4	64
Top1_Ch2_Theorem_21_3_1.p	Top1_Ch2.Theorem_21_3_1	64
Top1_Ch2_Theorem_21_3_2.p	Top1_Ch2.Theorem_21_3_2	64
Top1_Ch2_Theorem_21_1.p	Top1_Ch2.Theorem_21_1	64
Top1_Ch2_Theorem_20_5.p	Top1_Ch2.Theorem_20_5	64
Top1_Ch2_Theorem_20_4_1.p	Top1_Ch2.Theorem_20_4_1	64
Top1_Ch2_Theorem_20_4_2.p	Top1_Ch2.Theorem_20_4_2	64
Top1_Ch2_Theorem_20_3_1.p	Top1_Ch2.Theorem_20_3_1	64
Top1_Ch2_Theorem_20_3_2.p	Top1_Ch2.Theorem_20_3_2	64
Top1_Ch2_Theorem_20_1.p	Top1_Ch2.Theorem_20_1	64
Top1_Ch2_Theorem_19_6.p	Top1_Ch2.Theorem_19_6	64
Top1_Ch2_Theorem_19_5_1.p	Top1_Ch2.Theorem_19_5_1	64
Top1_Ch2_Theorem_19_5_2.p	Top1_Ch2.Theorem_19_5_2	64
Top1_Ch2_Theorem_19_4_1.p	Top1_Ch2.Theorem_19_4_1	64
Top1_Ch2_Theorem_19_4_2.p	Top1_Ch2.Theorem_19_4_2	64
Top1_Ch2_Theorem_19_3_1.p	Top1_Ch2.Theorem_19_3_1	64
Top1_Ch2_Theorem_19_3_2.p	Top1_Ch2.Theorem_19_3_2	64
Top1_Ch2_Theorem_19_2_1.p	Top1_Ch2.Theorem_19_2_1	64
Top1_Ch2_Theorem_19_2_2.p	Top1_Ch2.Theorem_19_2_2	64
Top1_Ch2_Theorem_19_1_1.p	Top1_Ch2.Theorem_19_1_1	64
Top1_Ch2_Theorem_19_1_2.p	Top1_Ch2.Theorem_19_1_2	64
Top1_Ch2_Theorem_18_4.p	Top1_Ch2.Theorem_18_4	64
Top1_Ch2_Theorem_18_3.p	Top1_Ch2.Theorem_18_3	64
Top1_Ch2_Theorem_18_2_1.p	Top1_Ch2.Theorem_18_2_1	64
Top1_Ch2_Theorem_18_2_2.p	Top1_Ch2.Theorem_18_2_2	64
Top1_Ch2_Theorem_18_2_3.p	Top1_Ch2.Theorem_18_2_3	64
Top1_Ch2_Theorem_18_2_4.p	Top1_Ch2.Theorem_18_2_4	64
Top1_Ch2_Theorem_18_2_5.p	Top1_Ch2.Theorem_18_2_5	64
Top1_Ch2_Theorem_18_2_6.p	Top1_Ch2.Theorem_18_2_6	64
Top1_Ch2_Theorem_18_2_7.p	Top1_Ch2.Theorem_18_2_7	64
Top1_Ch2_Theorem_18_1_1.p	Top1_Ch2.Theorem_18_1_1	64
Top1_Ch2_Theorem_18_1_2.p	Top1_Ch2.Theorem_18_1_2	64
Top1_Ch2_Theorem_18_1_3.p	Top1_Ch2.Theorem_18_1_3	64
Top1_Ch2_Theorem_17_9.p	Top1_Ch2.Theorem_17_9	64
Top1_Ch2_Theorem_17_8.p	Top1_Ch2.Theorem_17_8	64
Top1_Ch2_Theorem_17_6.p	Top1_Ch2.Theorem_17_6	64
Top1_Ch2_Theorem_17_4.p	Top1_Ch2.Theorem_17_4	64
Top1_Ch2_Theorem_17_3.p	Top1_Ch2.Theorem_17_3	64
Top1_Ch2_Theorem_17_2.p	Top1_Ch2.Theorem_17_2	64
Top1_Ch2_Theorem_17_1.p	Top1_Ch2.Theorem_17_1	64
Top1_Ch2_Theorem_16_4.p	Top1_Ch2.Theorem_16_4	64
Top1_Ch2_Theorem_16_3.p	Top1_Ch2.Theorem_16_3	64
Top1_Ch2_Theorem_15_2.p	Top1_Ch2.Theorem_15_2	64
Top1_Ch2_Theorem_15_1.p	Top1_Ch2.Theorem_15_1	64
Top1_Ch5_8_mem_of_eq.p	Top1_Ch5_8.mem_of_eq	4
Top1_Ch5_8_PiE_inter.p	Top1_Ch5_8.PiE_inter	64
Top1_Ch4_Lemma_31_1b.p	Top1_Ch4.Lemma_31_1b	64
Top1_Ch4_Lemma_31_1a.p	Top1_Ch4.Lemma_31_1a	64
Top1_Ch3_compact_onI.p	Top1_Ch3.compact_onI	64
Top1_Ch4_Lemma_31_1_1.p	Top1_Ch4.Lemma_31_1_1	64
Top1_Ch4_Lemma_31_1_2.p	Top1_Ch4.Lemma_31_1_2	64
Top1_Ch3_Lemma_27_5.p	Top1_Ch3.Lemma_27_5	64
Top1_Ch3_Lemma_26_8.p	Top1_Ch3.Lemma_26_8	64
Top1_Ch3_Lemma_26_4.p	Top1_Ch3.Lemma_26_4	64
Top1_Ch3_Lemma_26_1.p	Top1_Ch3.Lemma_26_1	64
Top1_Ch3_Lemma_23_2.p	Top1_Ch3.Lemma_23_2	64
Top1_Ch3_Lemma_23_1.p	Top1_Ch3.Lemma_23_1	64
Top1_Ch2_Lemma_21_4_1.p	Top1_Ch2.Lemma_21_4_1	64
Top1_Ch2_Lemma_21_4_2.p	Top1_Ch2.Lemma_21_4_2	64
Top1_Ch2_Lemma_21_4_3.p	Top1_Ch2.Lemma_21_4_3	64
Top1_Ch2_Lemma_21_4_4.p	Top1_Ch2.Lemma_21_4_4	64
Top1_Ch2_Lemma_21_2_1.p	Top1_Ch2.Lemma_21_2_1	64
Top1_Ch2_Lemma_21_2_2.p	Top1_Ch2.Lemma_21_2_2	64
Top1_Ch2_Lemma_20_2.p	Top1_Ch2.Lemma_20_2	64
Top1_Ch2_Lemma_16_2.p	Top1_Ch2.Lemma_16_2	64
Top1_Ch2_Lemma_16_1.p	Top1_Ch2.Lemma_16_1	64
Top1_Ch2_Lemma_13_4.p	Top1_Ch2.Lemma_13_4	64
Top1_Ch2_Lemma_13_3.p	Top1_Ch2.Lemma_13_3	64
Top1_Ch2_Lemma_13_2.p	Top1_Ch2.Lemma_13_2	64
Top1_Ch2_Lemma_13_1.p	Top1_Ch2.Lemma_13_1	64
